Date,fear_and_greed_historical,rating
2022-11-15,66.91428571428573,greed
2022-11-16,65.08571428571427,greed
2022-11-17,61.48571428571429,greed
2022-11-18,60.34285714285715,greed
2022-11-21,60.97142857142857,greed
2022-11-22,60.8,greed
2022-11-23,64.25714285714285,greed
2022-11-25,63.08571428571429,greed
2022-11-28,59.74285714285715,greed
2022-11-29,58.17142857142857,greed
2022-11-30,73.97142857142856,greed
2022-12-01,75.60000000000001,extreme greed
2022-12-02,68.14285714285714,greed
2022-12-05,65.08571428571429,greed
2022-12-06,61.828571428571436,greed
2022-12-07,58.42857142857143,greed
2022-12-08,55.6857142857143,greed
2022-12-09,52.08571428571428,neutral
2022-12-12,57.199999999999996,greed
2022-12-13,59.17142857142858,greed
2022-12-14,60.94285714285714,greed
2022-12-15,60.142857142857146,greed
2022-12-16,44.142857142857146,fear
2022-12-19,39.971428571428575,fear
2022-12-20,38.314285714285724,fear
2022-12-21,38.542857142857144,fear
2022-12-22,37.0,fear
2022-12-23,39.51428571428572,fear
2022-12-27,39.94285714285714,fear
2022-12-28,35.51428571428572,fear
2022-12-29,37.142857142857146,fear
2022-12-30,36.51428571428571,fear
2023-01-03,36.6,fear
2023-01-04,39.857142857142854,fear
2023-01-05,44.17142857142858,fear
2023-01-06,45.714285714285715,neutral
2023-01-09,47.2,neutral
2023-01-10,49.65714285714286,neutral
2023-01-11,54.228571428571435,neutral
2023-01-12,56.68571428571429,greed
2023-01-13,61.31428571428571,greed
2023-01-17,64.14285714285714,greed
2023-01-18,58.42857142857143,greed
2023-01-19,55.42857142857144,greed
2023-01-20,58.542857142857144,greed
2023-01-23,63.60000000000001,greed
2023-01-24,63.0,greed
2023-01-25,63.88571428571429,greed
2023-01-26,68.02857142857144,greed
2023-01-27,69.2,greed
2023-01-30,67.45714285714287,greed
2023-01-31,70.34285714285716,greed
2023-02-01,82.17142857142858,extreme greed
2023-02-02,75.2,extreme greed
2023-02-03,76.14285714285714,extreme greed
2023-02-06,75.91428571428573,extreme greed
2023-02-07,76.34285714285714,extreme greed
2023-02-08,74.62857142857142,greed
2023-02-09,72.62857142857143,greed
2023-02-10,72.4857142857143,greed
2023-02-13,71.82857142857144,greed
2023-02-14,73.25714285714287,greed
2023-02-15,73.65714285714284,greed
2023-02-16,70.71428571428572,greed
2023-02-17,69.48571428571428,greed
2023-02-21,65.91428571428573,greed
2023-02-22,64.17142857142859,greed
2023-02-23,62.65714285714285,greed
2023-02-24,60.65714285714286,greed
2023-02-27,61.22857142857144,greed
2023-02-28,61.2,greed
2023-03-01,65.91428571428573,greed
2023-03-02,52.45714285714287,neutral
2023-03-03,55.6857142857143,greed
2023-03-06,55.25714285714285,greed
2023-03-07,48.51428571428571,neutral
2023-03-08,49.82857142857143,neutral
2023-03-09,37.542857142857144,fear
2023-03-10,26.885714285714283,fear
2023-03-13,23.357142857142858,extreme fear
2023-03-14,25.085714285714285,fear
2023-03-15,22.685714285714287,extreme fear
2023-03-16,32.57142857142857,fear
2023-03-17,27.000000000000004,fear
2023-03-20,30.428571428571434,fear
2023-03-21,43.48571428571429,fear
2023-03-22,41.028571428571425,fear
2023-03-23,38.34285714285715,fear
2023-03-24,37.714285714285715,fear
2023-03-27,40.199999999999996,fear
2023-03-28,39.6,fear
2023-03-29,41.457142857142856,fear
2023-03-30,45.228571428571435,neutral
2023-03-31,49.48571428571429,neutral
2023-04-03,61.48571428571428,greed
2023-04-04,50.228571428571435,neutral
2023-04-05,52.62857142857143,neutral
2023-04-06,55.25714285714286,greed
2023-04-10,57.91428571428572,greed
2023-04-11,58.48571428571428,greed
2023-04-12,60.74285714285714,greed
2023-04-13,63.171428571428564,greed
2023-04-14,65.71428571428571,greed
2023-04-17,67.08571428571429,greed
2023-04-18,65.4857142857143,greed
2023-04-19,67.25714285714287,greed
2023-04-20,64.05714285714285,greed
2023-04-21,63.51428571428572,greed
2023-04-24,63.48571428571429,greed
2023-04-25,57.057142857142864,greed
2023-04-26,52.4,neutral
2023-04-27,58.314285714285724,greed
2023-04-28,59.42857142857143,greed
2023-05-01,59.42857142857144,greed
2023-05-02,55.51428571428572,greed
2023-05-03,54.62857142857143,neutral
2023-05-04,49.6,neutral
2023-05-05,53.885714285714286,neutral
2023-05-08,57.142857142857146,greed
2023-05-09,59.57142857142857,greed
2023-05-10,59.971428571428575,greed
2023-05-11,59.057142857142864,greed
2023-05-12,57.34285714285715,greed
2023-05-15,57.25714285714286,greed
2023-05-16,55.28571428571429,greed
2023-05-17,60.25714285714286,greed
2023-05-18,64.91428571428573,greed
2023-05-19,65.45714285714287,greed
2023-05-22,67.85714285714286,greed
2023-05-23,65.8,greed
2023-05-24,61.82857142857143,greed
2023-05-25,62.6857142857143,greed
2023-05-26,65.71428571428571,greed
2023-05-30,66.08571428571429,greed
2023-05-31,64.17142857142858,greed
2023-06-01,68.05714285714286,greed
2023-06-02,75.42857142857143,extreme greed
2023-06-05,69.48571428571428,greed
2023-06-06,73.51428571428572,greed
2023-06-07,74.45714285714287,greed
2023-06-08,75.77142857142857,extreme greed
2023-06-09,76.97142857142856,extreme greed
2023-06-12,78.05714285714286,extreme greed
2023-06-13,79.62857142857145,extreme greed
2023-06-14,79.62857142857142,extreme greed
2023-06-15,80.88571428571429,extreme greed
2023-06-16,81.25714285714287,extreme greed
2023-06-20,80.11428571428571,extreme greed
2023-06-21,80.11428571428573,extreme greed
2023-06-22,80.05714285714285,extreme greed
2023-06-23,75.71428571428571,extreme greed
2023-06-26,73.45714285714287,greed
2023-06-27,75.48571428571428,extreme greed
2023-06-28,76.51428571428573,extreme greed
2023-06-29,79.20000000000002,extreme greed
2023-06-30,79.4857142857143,extreme greed
2023-07-03,82.22857142857143,extreme greed
2023-07-05,79.25714285714287,extreme greed
2023-07-06,77.91428571428573,extreme greed
2023-07-07,77.68571428571428,extreme greed
2023-07-10,76.6857142857143,extreme greed
2023-07-11,78.28571428571429,extreme greed
2023-07-12,78.17142857142858,extreme greed
2023-07-13,79.39999999999999,extreme greed
2023-07-14,79.8,extreme greed
2023-07-17,80.02857142857142,extreme greed
2023-07-18,81.68571428571428,extreme greed
2023-07-19,82.34285714285716,extreme greed
2023-07-20,80.85714285714286,extreme greed
2023-07-21,81.02857142857144,extreme greed
2023-07-24,82.51428571428572,extreme greed
2023-07-25,81.22857142857143,extreme greed
2023-07-26,80.60000000000001,extreme greed
2023-07-27,77.65714285714286,extreme greed
2023-07-28,76.91428571428573,extreme greed
2023-07-31,77.62857142857142,extreme greed
2023-08-01,77.34285714285716,extreme greed
2023-08-02,77.34285714285714,extreme greed
2023-08-03,73.62857142857145,greed
2023-08-04,64.5,greed
2023-08-07,72.05714285714285,greed
2023-08-08,69.2,greed
2023-08-09,67.31428571428572,greed
2023-08-10,66.34285714285714,greed
2023-08-11,65.02857142857144,greed
2023-08-14,66.28571428571429,greed
2023-08-15,54.5,neutral
2023-08-16,49.48571428571428,neutral
2023-08-17,46.142857142857146,neutral
2023-08-18,43.65714285714286,fear
2023-08-21,43.48571428571429,fear
2023-08-22,43.44285714285714,fear
2023-08-23,50.17142857142857,neutral
2023-08-24,40.58571428571429,fear
2023-08-25,47.02857142857143,neutral
2023-08-28,45.285714285714285,neutral
2023-08-29,49.17142857142857,neutral
2023-08-30,50.42857142857143,neutral
2023-08-31,52.94285714285714,neutral
2023-09-01,55.028571428571425,greed
2023-09-05,59.08571428571428,greed
2023-09-06,56.714285714285715,greed
2023-09-07,53.62857142857143,neutral
2023-09-08,51.91428571428571,neutral
2023-09-11,52.199999999999996,neutral
2023-09-12,51.40000000000001,neutral
2023-09-13,51.40000000000001,neutral
2023-09-14,54.42857142857144,neutral
2023-09-15,52.02857142857143,neutral
2023-09-18,49.48571428571429,neutral
2023-09-19,49.94285714285714,neutral
2023-09-20,48.285714285714285,neutral
2023-09-21,37.15714285714286,fear
2023-09-22,33.15714285714286,fear
2023-09-25,38.42857142857143,fear
2023-09-26,24.22857142857143,extreme fear
2023-09-27,22.82857142857143,extreme fear
2023-09-28,29.0,fear
2023-09-29,28.400000000000002,fear
2023-10-02,28.314285714285713,fear
2023-10-03,20.528571428571432,extreme fear
2023-10-04,20.985714285714288,extreme fear
2023-10-05,20.32857142857143,extreme fear
2023-10-06,27.714285714285715,fear
2023-10-09,29.25714285714286,fear
2023-10-10,32.31428571428572,fear
2023-10-11,34.34285714285714,fear
2023-10-12,35.68571428571429,fear
2023-10-13,26.271428571428572,fear
2023-10-16,35.74285714285715,fear
2023-10-17,39.142857142857146,fear
2023-10-18,30.571428571428573,fear
2023-10-19,29.542857142857144,fear
2023-10-20,22.85714285714286,extreme fear
2023-10-23,25.842857142857145,fear
2023-10-24,33.48571428571429,fear
2023-10-25,25.214285714285715,fear
2023-10-26,22.71428571428572,extreme fear
2023-10-27,21.614285714285717,extreme fear
2023-10-30,29.2,fear
2023-10-31,30.142857142857142,fear
2023-11-01,32.17142857142857,fear
2023-11-02,37.68571428571429,fear
2023-11-03,36.114285714285714,fear
2023-11-06,38.91428571428572,fear
2023-11-07,39.628571428571426,fear
2023-11-08,39.771428571428565,fear
2023-11-09,41.0,fear
2023-11-10,41.45714285714286,fear
2023-11-13,39.88571428571429,fear
2023-11-14,46.6,neutral
2023-11-15,52.542857142857144,neutral
2023-11-16,55.057142857142864,greed
2023-11-17,58.85714285714287,greed
2023-11-20,61.28571428571429,greed
2023-11-21,61.17142857142858,greed
2023-11-22,65.05714285714286,greed
2023-11-24,66.85714285714286,greed
2023-11-27,65.31428571428572,greed
2023-11-28,65.08571428571429,greed
2023-11-29,63.28571428571429,greed
2023-11-30,64.37142857142858,greed
2023-12-01,64.51428571428572,greed
2023-12-04,63.714285714285715,greed
2023-12-05,65.14285714285714,greed
2023-12-06,63.97142857142857,greed
2023-12-07,66.14285714285715,greed
2023-12-08,65.94285714285715,greed
2023-12-11,67.28571428571429,greed
2023-12-12,67.88571428571429,greed
2023-12-13,67.54285714285714,greed
2023-12-14,70.54285714285716,greed
2023-12-15,69.45714285714287,greed
2023-12-18,70.48571428571428,greed
2023-12-19,82.97142857142858,extreme greed
2023-12-20,75.57142857142857,extreme greed
2023-12-21,77.0,extreme greed
2023-12-22,79.74285714285715,extreme greed
2023-12-26,81.94285714285716,extreme greed
2023-12-27,81.17142857142858,extreme greed
2023-12-28,81.25714285714287,extreme greed
2023-12-29,80.71428571428571,extreme greed
2024-01-02,79.71428571428571,extreme greed
2024-01-03,76.71428571428571,extreme greed
2024-01-04,78.68571428571428,extreme greed
2024-01-05,75.77142857142859,extreme greed
2024-01-08,76.17142857142856,extreme greed
2024-01-09,75.68571428571428,extreme greed
2024-01-10,76.37142857142858,extreme greed
2024-01-11,74.65714285714286,greed
2024-01-12,73.08571428571429,greed
2024-01-16,72.28571428571429,greed
2024-01-17,57.21428571428572,greed
2024-01-18,66.45714285714286,greed
2024-01-19,72.82857142857144,greed
2024-01-22,72.85714285714286,greed
2024-01-23,70.25714285714287,greed
2024-01-24,72.48571428571428,greed
2024-01-25,73.22857142857143,greed
2024-01-26,73.79999999999998,greed
2024-01-29,74.11428571428573,greed
2024-01-30,74.22857142857143,greed
2024-01-31,64.11428571428573,greed
2024-02-01,72.34285714285714,greed
2024-02-02,74.60000000000001,greed
2024-02-05,73.31428571428572,greed
2024-02-06,73.20000000000002,greed
2024-02-07,73.77142857142857,greed
2024-02-08,74.60000000000001,greed
2024-02-09,75.42857142857143,extreme greed
2024-02-12,75.82857142857144,extreme greed
2024-02-13,66.74285714285715,greed
2024-02-14,67.51428571428572,greed
2024-02-15,73.85714285714286,greed
2024-02-16,73.48571428571428,greed
2024-02-20,63.74285714285715,greed
2024-02-21,63.7,greed
2024-02-22,73.94285714285715,greed
2024-02-23,73.34285714285714,greed
2024-02-26,71.91428571428573,greed
2024-02-27,75.77142857142859,extreme greed
2024-02-28,76.77142857142859,extreme greed
2024-02-29,77.45714285714287,extreme greed
2024-03-01,76.82857142857142,extreme greed
2024-03-04,79.22857142857143,extreme greed
2024-03-05,76.11428571428571,extreme greed
2024-03-06,72.54285714285714,greed
2024-03-07,73.85714285714286,greed
2024-03-08,70.02857142857144,greed
2024-03-11,62.771428571428565,greed
2024-03-12,72.2,greed
2024-03-13,71.77142857142857,greed
2024-03-14,70.4,greed
2024-03-15,68.62857142857143,greed
2024-03-18,70.74285714285715,greed
2024-03-19,70.85714285714286,greed
2024-03-20,69.62857142857145,greed
2024-03-21,71.37142857142858,greed
2024-03-22,69.51428571428572,greed
2024-03-25,67.42857142857143,greed
2024-03-26,67.91428571428573,greed
2024-03-27,69.77142857142859,greed
2024-03-28,68.77142857142857,greed
2024-04-01,71.25714285714287,greed
2024-04-02,71.14285714285715,greed
2024-04-03,69.4,greed
2024-04-04,53.800000000000004,neutral
2024-04-05,58.10000000000001,greed
2024-04-08,64.02857142857144,greed
2024-04-09,59.62857142857144,greed
2024-04-10,49.67142857142858,neutral
2024-04-11,56.65714285714286,greed
2024-04-12,45.01428571428572,neutral
2024-04-15,38.4,fear
2024-04-16,35.11428571428572,fear
2024-04-17,31.157142857142862,fear
2024-04-18,30.400000000000006,fear
2024-04-19,27.671428571428574,fear
2024-04-22,34.17142857142857,fear
2024-04-23,36.57142857142857,fear
2024-04-24,37.48571428571429,fear
2024-04-25,39.08571428571429,fear
2024-04-26,40.51428571428572,fear
2024-04-29,42.42857142857143,fear
2024-04-30,40.542857142857144,fear
2024-05-01,40.51428571428572,fear
2024-05-02,42.228571428571435,fear
2024-05-03,43.25714285714286,fear
2024-05-06,39.0,fear
2024-05-07,37.17142857142858,fear
2024-05-08,38.17142857142857,fear
2024-05-09,42.228571428571435,fear
2024-05-10,46.028571428571425,neutral
2024-05-13,48.114285714285714,neutral
2024-05-14,55.285714285714285,greed
2024-05-15,59.371428571428574,greed
2024-05-16,62.314285714285724,greed
2024-05-17,62.800000000000004,greed
2024-05-20,60.42857142857143,greed
2024-05-21,59.42857142857143,greed
2024-05-22,58.51428571428572,greed
2024-05-23,52.37142857142857,neutral
2024-05-24,51.74285714285714,neutral
2024-05-28,54.685714285714276,neutral
2024-05-29,49.971428571428575,neutral
2024-05-30,45.08571428571429,neutral
2024-05-31,48.42857142857144,neutral
2024-06-03,45.48571428571429,neutral
2024-06-04,47.628571428571426,neutral
2024-06-05,51.142857142857146,neutral
2024-06-06,45.31428571428571,neutral
2024-06-07,43.4,fear
2024-06-10,44.74285714285715,fear
2024-06-11,44.4,fear
2024-06-12,46.57142857142857,neutral
2024-06-13,44.57142857142858,fear
2024-06-14,41.11428571428572,fear
2024-06-17,43.285714285714285,fear
2024-06-18,41.28571428571429,fear
2024-06-20,38.714285714285715,fear
2024-06-21,39.05714285714286,fear
2024-06-24,37.77142857142858,fear
2024-06-25,37.285714285714285,fear
2024-06-26,40.88571428571429,fear
2024-06-27,45.51428571428571,neutral
2024-06-28,44.31428571428571,fear
2024-07-01,47.94285714285714,neutral
2024-07-02,49.74285714285714,neutral
2024-07-03,48.371428571428574,neutral
2024-07-05,49.714285714285715,neutral
2024-07-08,51.057142857142864,neutral
2024-07-09,50.57142857142856,neutral
2024-07-10,54.60000000000001,neutral
2024-07-11,49.4,neutral
2024-07-12,54.371428571428574,neutral
2024-07-15,57.74285714285715,greed
2024-07-16,57.02857142857143,greed
2024-07-17,46.114285714285714,neutral
2024-07-18,45.94285714285714,neutral
2024-07-19,43.0,fear
2024-07-22,48.42857142857144,neutral
2024-07-23,46.857142857142854,neutral
2024-07-24,38.614285714285714,fear
2024-07-25,39.07142857142857,fear
2024-07-26,42.542857142857144,fear
2024-07-29,42.07142857142857,fear
2024-07-30,40.800000000000004,fear
2024-07-31,46.885714285714286,neutral
2024-08-01,32.4137432188065,fear
2024-08-02,27.2,fear
2024-08-05,16.573897707231,extreme fear
2024-08-06,23.6836236933798,extreme fear
2024-08-07,19.7593803786575,extreme fear
2024-08-08,23.952380952381,extreme fear
2024-08-09,23.4571428571429,extreme fear
2024-08-12,21.9428571428571,extreme fear
2024-08-13,25.0857142857143,fear
2024-08-14,27.6,fear
2024-08-15,33.1142857142857,fear
2024-08-16,35.4285714285714,fear
2024-08-19,46.9428571428571,neutral
2024-08-20,47.2857142857143,neutral
2024-08-21,51.7428571428571,neutral
2024-08-22,48.4,neutral
2024-08-23,54.8285714285714,neutral
2024-08-26,43.6285714285714,fear
2024-08-27,55.0,neutral
2024-08-28,56.2285714285714,greed
2024-08-29,60.1142857142857,greed
2024-08-30,62.9714285714286,greed
2024-09-03,54.1428571428571,neutral
2024-09-04,49.7428571428571,neutral
2024-09-05,47.5714285714286,neutral
2024-09-06,39.2571428571429,fear
2024-09-09,40.8857142857143,fear
2024-09-10,38.4571428571429,fear
2024-09-11,39.0857142857143,fear
2024-09-12,44.8,fear
2024-09-13,47.4857142857143,neutral
2024-09-16,50.6857142857143,neutral
2024-09-17,50.6857142857143,neutral
2024-09-17,50.6857142857143,neutral
